id;codigo;nome;endereco;cidade;uf;bairro;rede;vendedor;loja;reigao;latitude;longitude;created_at
;1899;Assai Barris ;;Salvador;BA;;Assai;Nixon;51;;;;
;1899;Assai Cabula ;;Salvador;BA;;Assai;Nixon;52;;;;
;1899;Assai Calcada ;;Salvador;BA;;Assai;Nixon;39;;;;
;1899;Assai Camacari ;;Camacari;BA;;Assai;Nixon;35;;;;
;1899;Assai Feira Sobradinho ;;Feira De Santana;BA;;Assai;Nixon;13;;;;
;1899;Assai Feira Tomba ;;Feira De Santana;BA;;Assai;Nixon;75;;;;
;1899;Assai Imbui ;;Salvador;BA;;Assai;Nixon;74;;;;
;1899;Assai Inacio Barbosa (Adelia);;Aracaju;SE;;Assai;Nixon;54;;;;
;1899;Assai Juazeiro ;;Juazeiro;BA;;Assai;Antonio;81;;;;
;1899;Assai Lauro De Freitas ;;Lauro De Freitas;BA;;Assai;Nixon;34;;;;
;1899;Assai Luis Anselmo (Rotula);;Salvador;BA;;Assai;Nixon;67;;;;
;1899;Assai Mussurunga ;;Salvador;BA;;Assai;Nixon;37;;;;
;1899;Assai N Sra Do Socorro ;;Nossa Senhora Do Socorro;SE;;Assai;Nixon;66;;;;
;1899;Assai Norte (Jose Conrado);;Aracaju;SE;;Assai;Nixon;42;;;;
;1899;Assai Paripe ;;Salvador;BA;;Assai;Nixon;36;;;;
;1899;Assai Pau Da Lima (Golf);;Salvador;BA;;Assai;Nixon;38;;;;
;1899;Assai Petrolina ;;Petrolina;PE;;Assai;Antonio;79;;;;
;1899;Assai Porto Itabaiana;;Itabaiana;SE;;Assai;Nixon;44;;;;
;1899;Assai Sr Do Bonfim ;;Senhor Do Bonfim;BA;;Assai;Antonio;80;;;;
;1899;Assai Sul (Aeroporto);;Aracaju;SE;;Assai;Nixon;43;;;;
;1899;Assai Vasco Da Gama;;Salvador;BA;;Assai;Nixon;53;;;;
;2;Atac Barros Reis ;;Salvador;BA;;Atacadao;Nixon;25;;;;
;48;Atac Cabula ;;Salvador;BA;;Atacadao;Nixon;20;;;;
;2;Atac Cajazeiras ;;Salvador;BA;;Atacadao;Nixon;27;;;;
;2;Atac Camacari ;;Camacari;BA;;Atacadao;Nixon;38;;;;
;48;Atac Camacari Centro ;;Camacari;BA;;Atacadao;Nixon;17;;;;
;2;Atac Feira Santana ;;Feira De Santana;BA;;Atacadao;Nixon;28;;;;
;2;Atac Lauro Freitas ;;Lauro De Freitas;BA;;Atacadao;Nixon;26;;;;
;48;Atac Mares ;;Salvador;BA;;Atacadao;Nixon;8;;;;
;2;Atacadao Brotas ;;Salvador;BA;;Atacadao;Nixon;72;;;;
;2;Atacadao Cam Das Arvores ;;Salvador;BA;;Atacadao;Nixon;73;;;;
;2;Atacadao Canabrava ;;Salvador;BA;;Atacadao;Nixon;76;;;;
;2;Atacadao Mata Escura ;;Salvador;BA;;Atacadao;Nixon;77;;;;
;2;Atacadao Parque Bela Vista ;;Salvador;BA;;Atacadao;Nixon;75;;;;
;2;Atacadao Petrolina ;;Petrolina;PE;;Atacadao;Antonio;51;;;;
;2;Atacadao Simoes Filho;;Simoes Filho;BA;;Atacadao;Nixon;71;;;;
;2;Atacadao Subae Feira;;Feira De Santana;BA;;Atacadao;Nixon;70;;;;
;48;Maxxi Bonoco ;;Salvador;BA;;Atacadao;Nixon;15;;;;
;48;Maxxi Lauro ;;Lauro De Freitas;BA;;Atacadao;Nixon;7;;;;
;48;Maxxi Pau Da Lima ;;Salvador;BA;;Atacadao;Nixon;6;;;;
;213;Atakarejo Alagoinhas;;Alagoinhas;BA;;Atakarejo;Ricardo Santos;29;;;;
;213;Atakarejo Aracaju Adelia ;;Aracaju;SE;;Atakarejo;Ricardo Santos;21;;;;
;213;Atakarejo Aracaju Paraiso ;;Aracaju;SE;;Atakarejo;Ricardo Santos;46;;;;
;213;Atakarejo Baixa De Quintas ;;Salvador;BA;;Atakarejo;Ricardo Santos;28;;;;
;213;Atakarejo Boca Do Rio ;;Salvador;BA;;Atakarejo;Ricardo Santos;7;;;;
;213;Atakarejo Camacari ;;Camacari;BA;;Atakarejo;Ricardo Santos;13;;;;
;213;Atakarejo Catu ;;Catu;BA;;Atakarejo;Ricardo Santos;41;;;;
;213;Atakarejo Cd Simoes Filho ;;Simoes Filho;BA;;Atakarejo;Ricardo Santos;12;;;;
;213;Atakarejo Cd V. Da Conquista ;;Vitoria Da Conquista;BA;;Atakarejo;Ricardo Santos;18;;;;
;213;Atakarejo Dias Davila;;Dias D'Avila;BA;;Atakarejo;Ricardo Santos;38;;;;
;213;Atakarejo Estancia ;;Estancia;SE;;Atakarejo;Ricardo Santos;47;;;;
;213;Atakarejo Feira Barauna ;;Feira De Santana;BA;;Atakarejo;Ricardo Santos;19;;;;
;213;Atakarejo Feira Mangabeira ;;Feira De Santana;BA;;Atakarejo;Ricardo Santos;39;;;;
;213;Atakarejo Feira Sim ;;Feira De Santana;BA;;Atakarejo;Ricardo Santos;40;;;;
;213;Atakarejo Iguatemi ;;Salvador;BA;;Atakarejo;Ricardo Santos;1;;;;
;213;Atakarejo Ilha Vera Cruz;;Vera Cruz;BA;;Atakarejo;Ricardo Santos;17;;;;
;213;Atakarejo Ilheus ;;Ilheus;BA;;Atakarejo;Ricardo Santos;20;;;;
;213;Atakarejo Itabaiana ;;Itabaiana;SE;;Atakarejo;Ricardo Santos;45;;;;
;213;Atakarejo Itacimirim ;;Camacari;BA;;Atakarejo;Ricardo Santos;16;;;;
;213;Atakarejo Lagarto ;;Lagarto;SE;;Atakarejo;Ricardo Santos;44;;;;
;213;Atakarejo Lauro ;;Lauro De Freitas;BA;;Atakarejo;Ricardo Santos;2;;;;
;213;Atakarejo N. Senhora Da Gloria ;;Nossa Senhora Da Gloria;SE;;Atakarejo;Ricardo Santos;43;;;;
;213;Atakarejo Patamares ;;Salvador;BA;;Atakarejo;Ricardo Santos;14;;;;
;213;Atakarejo Pernambues ;;Salvador;BA;;Atakarejo;Ricardo Santos;11;;;;
;213;Atakarejo Piata ;;Salvador;BA;;Atakarejo;Ricardo Santos;5;;;;
;213;Atakarejo Pinto De Aguiar ;;Salvador;BA;;Atakarejo;Ricardo Santos;31;;;;
;213;Atakarejo Pojuca ;;Pojuca;BA;;Atakarejo;Ricardo Santos;33;;;;
;213;Atakarejo Porto Seguro ;;Porto Seguro;BA;;Atakarejo;Ricardo Santos;22;;;;
;213;Atakarejo S. Goncalo Dos Campos ;;Sao Goncalo Dos Campos;BA;;Atakarejo;Ricardo Santos;25;;;;
;213;Atakarejo Salvador ;;Salvador;BA;;Atakarejo;Ricardo Santos;9;;;;
;213;Atakarejo Sete De Abril ;;Salvador;BA;;Atakarejo;Ricardo Santos;32;;;;
;213;Atakarejo Simoes Filho Lj;;Simoes Filho;BA;;Atakarejo;Ricardo Santos;30;;;;
;213;Atakarejo Vasco;;Salvador;BA;;Atakarejo;Ricardo Santos;15;;;;
;213;Atakarejo Vitoria Da Conquista ;;Vitoria Da Conquista;BA;;Atakarejo;Ricardo Santos;23;;;;
;4383;Cdp Alagoinhas ;;Alagoinhas;BA;;Cesta Do Povo;Ricardo Santos;1;;;;
;4245;Cdp Alagoinhas Loja;;Alagoinhas;BA;;Cesta Do Povo;Nixon;4;;;;
;4245;Cdp Armacao Stiep Loja;;Salvador;BA;;Cesta Do Povo;Nixon;1;;;;
;2647;Cdp Boca Do Rio Loja;;Salvador;BA;;Cesta Do Povo;Nixon;1;;;;
;4245;Cdp Castelo Branco Loja;;Salvador;BA;;Cesta Do Povo;Nixon;7;;;;
;4382;Cdp Catu Loja;;Catu;BA;;Cesta Do Povo;Nixon;1;;;;
;5085;Cdp Cd Monte Libano ;;Mata De Sao Joao;BA;;Cesta Do Povo;Nixon;1;;;;
;4245;Cdp Centro Dias Davila ;;Dias D'Avila;BA;;Cesta Do Povo;Nixon;15;;;;
;4245;Cdp CentroSede ;;Mata De Sao Joao;BA;;Cesta Do Povo;Nixon;16;;;;
;4245;Cdp Manoel Dia D'Avila Loja;;Dias D'Avila;BA;;Cesta Do Povo;Nixon;6;;;;
;4245;Cdp Marechal Rondon Loja;;Salvador;BA;;Cesta Do Povo;Nixon;9;;;;
;4245;Cdp Mata Premium Lj;;Mata De Sao Joao;BA;;Cesta Do Povo;Nixon;3;;;;
;4245;Cdp Ogunja Loja;;Salvador;BA;;Cesta Do Povo;Nixon;8;;;;
;4245;Cdp Rodoviaria Loja;;Salvador;BA;;Cesta Do Povo;Nixon;5;;;;
;4245;Cdp Sao Caetano Loja;;Salvador;BA;;Cesta Do Povo;Nixon;10;;;;
;2797;Cdp Sete Portas Loja;;Salvador;BA;;Cesta Do Povo;Nixon;1;;;;
;4245;Cdp Sete Portas Novo ;;Salvador;BA;;Cesta Do Povo;Nixon;19;;;;
;4245;Cdp Super Centro Mata Loja;;Mata De Sao Joao;BA;;Cesta Do Povo;Nixon;2;;;;
;4245;Cdp Super Mata Loja;;Mata De Sao Joao;BA;;Cesta Do Povo;Nixon;11;;;;
;4245;Cesta Do Povo Boca Do Rio ;;Salvador;BA;;Cesta Do Povo;Nixon;17;;;;
;4245;Cesta Do Povo Catu;;Catu;BA;;Cesta Do Povo;Nixon;18;;;;
;2819;Compre Bem Alagoinhas ;;Alagoinhas;BA;;Compre Bem;Nixon;1;;;;
;4379;Compre Bem Conselheiro Junq ;;Alagoinhas;BA;;Compre Bem;Nixon;3;;;;
;4379;Compre Bem Dantas Luma ;;Alagoinhas;BA;;Compre Bem;Nixon;4;;;;
;4379;Rede Compre Bem;;Alagoinhas;BA;;Compre Bem;Nixon;1;;;;
;4379;Supermercado Compre Bem ;;Alagoinhas;BA;;Compre Bem;Nixon;2;;;;
;1600;Dist Sao Roque Calumbi ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;4;;;;
;1600;Dist Sao Roque Centro ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;2;;;;
;1600;Dist Sao Roque Conceicao ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;7;;;;
;1600;Dist Sao Roque Mangabeira ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;3;;;;
;1600;Dist Sao Roque Sim ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;5;;;;
;1600;Dist Sao Roque Sta Monica ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;1;;;;
;1600;Dist Sao Roque Sto Estevao ;;Santo Estevao;BA;;Dist Sao Roque;Nixon;6;;;;
;1600;Dist Sao Roque Artemia Pires ;;Feira De Santana;BA;;Dist Sao Roque;Nixon;8;;;;
;6049;Economart Feira De Santana ;;Feira De Santana;BA;;Economart;Nixon;1;;;;
;6049;Economart Itabuna ;;Itabuna;BA;;Economart;Nixon;7;;;;
;6049;Economart Jequie ;;Jequie;BA;;Economart;Nixon;3;;;;
;6049;Economart Luis Eduardo ;;Luis Eduardo Magalhaes;BA;;Economart;Nixon;4;;;;
;6049;Economart Santo Antonio ;;Santo Antonio De Jesus;BA;;Economart;Nixon;6;;;;
;6049;Economart Vitoria Da Conquista ;;Vitoria Da Conquista;BA;;Economart;Nixon;2;;;;
;1926;Feirao Das Frutas Atras Da Banca ;;Petrolina;PE;;Feirao das Frutas;Antonio;1;;;;
;1926;Feirao Das Frutas Maria Auxiliadora ;;Petrolina;PE;;Feirao das Frutas;Antonio;2;;;;
;82;G Barbosa Farolandia ;;Aracaju;SE;;G Barbosa;Vinicius;64;;;;
;82;G Barbosa Hiper Norte ;;Aracaju;SE;;G Barbosa;Vinicius;55;;;;
;82;G. Barbosa Francisco Porto ;;Aracaju;SE;;G Barbosa;Vinicius;61;;;;
;82;G. Barbosa Rio Mar ;;Aracaju;SE;;G Barbosa;Vinicius;53;;;;
;82;Gbarbosa Alagoinhas ;;Alagoinhas;BA;;G Barbosa;Vinicius;23;;;;
;82;Gbarbosa Alagoinhas ;;Alagoinhas;BA;;G Barbosa;Vinicius;22;;;;
;82;Gbarbosa Brotas ;;Salvador;BA;;G Barbosa;Vinicius;29;;;;
;82;Gbarbosa Cabula ;;Salvador;BA;;G Barbosa;Vinicius;47;;;;
;82;Gbarbosa Camacari ;;Camacari;BA;;G Barbosa;Vinicius;86;;;;
;82;Gbarbosa Cd Bahia ;;Simoes Filho;BA;;G Barbosa;Vinicius;85;;;;
;82;Gbarbosa Cd N. S. do Socorro II;;Nossa Senhora Do Socorro;SE;;G Barbosa;Vinicius;87;;;;
;82;Gbarbosa Cd N. S.do Socorro I;;Nossa Senhora Do Socorro;SE;;G Barbosa;Vinicius;84;;;;
;82;Gbarbosa Costa Azul ;;Salvador;BA;;G Barbosa;Vinicius;9;;;;
;82;Gbarbosa Feira De Santana I;;Feira De Santana;BA;;G Barbosa;Vinicius;15;;;;
;82;Gbarbosa Feira De Santana II;;Feira De Santana;BA;;G Barbosa;Vinicius;16;;;;
;82;Gbarbosa Feira De Santana III;;Feira De Santana;BA;;G Barbosa;Vinicius;17;;;;
;82;Gbarbosa Guarajuba ;;Camacari;BA;;G Barbosa;Vinicius;48;;;;
;82;Gbarbosa Hiper Sul ;;Aracaju;SE;;G Barbosa;Vinicius;70;;;;
;82;Gbarbosa Horto Bela Vista ;;Salvador;BA;;G Barbosa;Vinicius;49;;;;
;82;Gbarbosa Iguatemi ;;Salvador;BA;;G Barbosa;Vinicius;8;;;;
;82;Gbarbosa Jardins ;;Aracaju;SE;;G Barbosa;Vinicius;68;;;;
;82;Gbarbosa Juazeiro Centro ;;Juazeiro;BA;;G Barbosa;Antonio;37;;;;
;82;Gbarbosa Juazeiro Santo Antonio ;;Juazeiro;BA;;G Barbosa;Antonio;33;;;;
;82;Gbarbosa Lauro De Freitas ;;Lauro De Freitas;BA;;G Barbosa;Vinicius;11;;;;
;82;Gbarbosa Luzia ;;Aracaju;SE;;G Barbosa;Vinicius;73;;;;
;82;Gbarbosa Marcos Freire N. Socorro;;Nossa Senhora Do Socorro;SE;;G Barbosa;Vinicius;82;;;;
;82;Gbarbosa Sao Cristovao;;Sao Cristovao;SE;;G Barbosa;Vinicius;74;;;;
;82;Gbarbosa Sobradinho Feira;;Feira De Santana;BA;;G Barbosa;Vinicius;25;;;;
;82;Gbarbosa Tomba Feira;;Feira De Santana;BA;;G Barbosa;Vinicius;26;;;;
;82;Gbarbosa Vitoria Da Conquista I;;Vitoria Da Conquista;BA;;G Barbosa;Vinicius;39;;;;
;82;Gbarbosa Vitoria Da Conquista II;;Vitoria Da Conquista;BA;;G Barbosa;Vinicius;30;;;;
;4582;Hiper Carne Jabotiana ;;Aracaju;SE;;Hipercarnes;Vinicius;1;;;;
;4130;Hiper Carnes Barra ;;Barra Dos Coqueiros;SE;;Hipercarnes;Vinicius;1;;;;
;2613;Hiper Ideal Cd ;;Salvador;BA;;Hiperideal;Ricardo Santos;24;;;;
;2613;Hiperideal Alphaville ;;Salvador;BA;;Hiperideal;Ricardo Santos;32;;;;
;2613;Hiperideal Amazonas ;;Salvador;BA;;Hiperideal;Ricardo Santos;27;;;;
;2613;Hiperideal Armacao ;;Salvador;BA;;Hiperideal;Ricardo Santos;2;;;;
;2613;Hiperideal Buraquinho ;;Lauro De Freitas;BA;;Hiperideal;Ricardo Santos;8;;;;
;2613;Hiperideal Caminho Das Arvores ;;Salvador;BA;;Hiperideal;Ricardo Santos;25;;;;
;2613;Hiperideal Feira De Santana ;;Feira De Santana;BA;;Hiperideal;Ricardo Santos;31;;;;
;2613;Hiperideal Jardins Acm ;;Salvador;BA;;Hiperideal;Ricardo Santos;30;;;;
;2613;Hiperideal Orla ;;Salvador;BA;;Hiperideal;Ricardo Santos;28;;;;
;2613;Hiperideal Parque Shopping ;;Lauro De Freitas;BA;;Hiperideal;Ricardo Santos;21;;;;
;2613;Hiperideal Piata Orlando Gomes ;;Salvador;BA;;Hiperideal;Ricardo Santos;19;;;;
;2613;Hiperideal Piata Otavio Mangabeira ;;Salvador;BA;;Hiperideal;Ricardo Santos;7;;;;
;2613;Hiperideal Praia Do Forte ;;Mata De Sao Joao;BA;;Hiperideal;Ricardo Santos;3;;;;
;2613;Hiperideal Vasco Da Gama ;;Salvador;BA;;Hiperideal;Ricardo Santos;29;;;;
;2613;Hiperideal Vitoria ;;Salvador;BA;;Hiperideal;Ricardo Santos;4;;;;
;2613;Serrana Canela ;;Salvador;BA;;Hiperideal;Ricardo Santos;26;;;;
;2613;Serrana Graca ;;Salvador;BA;;Hiperideal;Ricardo Santos;10;;;;
;2613;Serrana Guarajuba Monte Gordo ;;Camacari;BA;;Hiperideal;Ricardo Santos;22;;;;
;2613;Serrana Itaigara ;;Salvador;BA;;Hiperideal;Ricardo Santos;16;;;;
;2613;Serrana Jardim Apipema ;;Salvador;BA;;Hiperideal;Ricardo Santos;17;;;;
;2613;Serrana Patamares ;;Salvador;BA;;Hiperideal;Ricardo Santos;23;;;;
;2613;Serrana Patamares ;;Salvador;BA;;Hiperideal;Ricardo Santos;13;;;;
;2613;Serrana Pituba ;;Salvador;BA;;Hiperideal;Ricardo Santos;12;;;;
;2613;Serrana Pituba ;;Salvador;BA;;Hiperideal;Ricardo Santos;18;;;;
;2613;Serrana Praia Do Forte ;;Mata De Sao Joao;BA;;Hiperideal;Ricardo Santos;14;;;;
;2613;Serrana Stella Maris ;;Salvador;BA;;Hiperideal;Ricardo Santos;5;;;;
;2613;Serrana Stella Maris Ii ;;Salvador;BA;;Hiperideal;Ricardo Santos;6;;;;
;2613;Serrana Tororo ;;Salvador;BA;;Hiperideal;Ricardo Santos;9;;;;
;2613;Serrana Vila Laura ;;Salvador;BA;;Hiperideal;Ricardo Santos;15;;;;
;2613;SerranaBarra ;;Salvador;BA;;Hiperideal;Ricardo Santos;11;;;;
;2652;Massimo Barra ;;Barra Dos Coqueiros;SE;;Massimo;Vinicius;3;;;;
;2652;Massimo Farolandia ;;Aracaju;SE;;Massimo;Vinicius;2;;;;
;2652;Massimo Luzia ;;Aracaju;SE;;Massimo;Vinicius;1;;;;
;2459;Mateus Aracaju Santa Monica;;Aracaju;SE;;Mateus;Ricardo Santos;D5;;;;
;1456;Mateus Cd Feira De Santana;;Sao Goncalo Dos Campos;BA;;Mateus;Ricardo Santos;12;;;;
;2459;Mateus Conceicao Do Coite ;;Conceicao Do Coite;BA;;Mateus;Antonio;53;;;;
;2459;Mateus Eunapolis ;;Eunapolis;BA;;Mateus;Ricardo Santos;97;;;;
;2459;Mateus Itabuna ;;Itabuna;BA;;Mateus;Ricardo Santos;98;;;;
;2459;Mateus Jacobina ;;Jacobina;BA;;Mateus;Antonio;34;;;;
;2459;Mateus Jose Conrado De Araujo ;;Aracaju;SE;;Mateus;Ricardo Santos;42;;;;
;2459;Mateus Juazeiro ;;Juazeiro;BA;;Mateus;Antonio;41;;;;
;2459;Mateus N. S. da Gloria ;;Nossa Senhora Da Gloria;SE;;Mateus;Ricardo Santos;96;;;;
;2459;Mateus Petrolina ;;Petrolina;PE;;Mateus;Antonio;33;;;;
;2459;Mateus Porto Seguro ;;Porto Seguro;BA;;Mateus;Ricardo Santos;51;;;;
;2459;Mateus Sao Cristovao SSA;;Salvador;BA;;Mateus;Ricardo Santos;E2;;;;
;2459;Mateus Teixeira De Freitas ;;Teixeira De Freitas;BA;;Mateus;Ricardo Santos;52;;;;
;2459;Mateus Vitoria Da Conquista ;;Vitoria Da Conquista;BA;;Mateus;Ricardo Santos;49;;;;
;2459;Mateus Ilheus;;Ilheus;BA;;Mateus;Ricardo Santos;D7;;;;
;5081;Mercadinho Econ. Jardim Petrolina;;Petrolina;PE;;Mercadinho Economico;Antonio;1;;;;
;5079;Mercadinho Econ. Juazeiro;;Juazeiro;BA;;Mercadinho Economico;Antonio;2;;;;
;5079;Mercadinho Econ. Petrolina;;Petrolina;PE;;Mercadinho Economico;Antonio;1;;;;
;5080;Mercadinho Econ. Quati Petrolina;;Petrolina;PE;;Mercadinho Economico;Antonio;1;;;;
;4469;Multi Frios Juazeiro ;;Juazeiro;BA;;Multi Frios;Antonio;1;;;;
;4469;Multi Frios Petrolina ;;Petrolina;PE;;Multi Frios;Antonio;2;;;;
;6006;Armazem Cecilio Mota Jacobina;;Jacobina;BA;;Outros;Antonio;1;;;;
;4290;Bontempo Petrolina ;;Petrolina;PE;;Outros;Antonio;1;;;;
;6007;Caravelas Comercial Feira;;Feira De Santana;BA;;Outros;Nixon;1;;;;
;4585;CD Brasil Capim Grosso;;Capim Grosso;BA;;Outros;Antonio;1;;;;
;218;Deli E Cia Graca ;;Salvador;BA;;Outros;Ricardo Santos;1;;;;
;4640;Eko Express Aracaju;;Aracaju;SE;;Outros;Vinicius;1;;;;
;6123;Exito Supermercado Lagarto;;Lagarto;SE;;Outros;Vinicius;1;;;;
;4236;Flor Da Chapada Itaberaba;;Itaberaba;BA;;Outros;Ricardo Santos;1;;;;
;259;Frutos Da Terra Petrolina;;Petrolina;PE;;Outros;Antonio;1;;;;
;1824;Gral Panificacao ;;Salvador;BA;;Outros;Ricardo Santos;1;;;;
;2821;Gran Hortifruti ;;Salvador;BA;;Outros;Ricardo Santos;1;;;;
;4586;Ki Distribuidora N. S. Gloria ;;Nossa Senhora Da Gloria;SE;;Outros;Vinicius;1;;;;
;4561;Le Delis ;;Salvador;BA;;Outros;Nixon;1;;;;
;4607;Mabeni Aracaju ;;Aracaju;SE;;Outros;Vinicius;1;;;;
;2776;Megga Atacadista ;;Aracaju;SE;;Outros;Vinicius;1;;;;
;4007;Megga Distribuidora ;;Aracaju;SE;;Outros;Vinicius;1;;;;
;4575;Mel Distribuidora ;;Aracaju;SE;;Outros;Vinicius;1;;;;
;4680;Mix Distribuidora Sr Bonfim;;Senhor Do Bonfim;BA;;Outros;Antonio;1;;;;
;2399;Paris Delicatessen ;;Salvador;BA;;Outros;Ricardo Santos;1;;;;
;2780;Sua Quitanda Hortifruti ;;Aracaju;SE;;Outros;Vinicius;1;;;;
;5095;Supermercado Jhones Itaberaba;;Itaberaba;BA;;Outros;Ricardo Santos;1;;;;
;6020;Supermercado Jl Itaberaba;;Itaberaba;BA;;Outros;Ricardo Santos;1;;;;
;1497;Perboni Juazeiro;;Juazeiro;BA;;Perboni;Antonio;3;;;;
;69;Perini Graca ;;Salvador;BA;;Perini;Vinicius;4;;;;
;69;Perini Pituba ;;Salvador;BA;;Perini;Vinicius;5;;;;
;69;Perini Vasco Da Gama ;;Salvador;BA;;Perini;Vinicius;3;;;;
;2860;Pga Juazeiro;;Juazeiro;BA;;Pga;Antonio;1;;;;
;2860;Pga Petrolina;;Petrolina;PE;;Pga;Antonio;2;;;;
;2997;Nunes Peixoto Itabaiana ;;Itabaiana;SE;;Rede Peixoto;Vinicius;1;;;;
;2997;Nunes Peixoto Novo Horizonte Gloria;;Nossa Senhora Da Gloria;SE;;Rede Peixoto;Vinicius;2;;;;
;208;Coageli Lj Lauro ;;Lauro De Freitas;BA;;Redemix;Vinicius;2;;;;
;208;Cogeali Lj Paripe ;;Salvador;BA;;Redemix;Vinicius;1;;;;
;209;Masani Pituba ;;Salvador;BA;;Redemix;Vinicius;1;;;;
;1763;Ponto Verde Iapi ;;Salvador;BA;;Redemix;Vinicius;2;;;;
;1763;Ponto Verde Sete Portas ;;Salvador;BA;;Redemix;Vinicius;1;;;;
;1763;Ponto Verde Vila Laura ;;Salvador;BA;;Redemix;Vinicius;3;;;;
;186;Redemix Chame Chame ;;Salvador;BA;;Redemix;Vinicius;12;;;;
;186;Redemix Rio Vermelho ;;Salvador;BA;;Redemix;Vinicius;13;;;;
;186;Redemix Salvador Shopping ;;Salvador;BA;;Redemix;Vinicius;14;;;;
;186;Rmix Alphaville;;Salvador;BA;;Redemix;Vinicius;4;;;;
;186;Rmix Buraquinho ;;Lauro De Freitas;BA;;Redemix;Vinicius;7;;;;
;186;Rmix Horto ;;Salvador;BA;;Redemix;Vinicius;8;;;;
;186;Rmix Imbui ;;Salvador;BA;;Redemix;Vinicius;2;;;;
;186;Rmix Itapua ;;Salvador;BA;;Redemix;Vinicius;5;;;;
;186;Rmix Ondina ;;Salvador;BA;;Redemix;Vinicius;9;;;;
;186;Rmix Pituba Amazonas ;;Salvador;BA;;Redemix;Vinicius;6;;;;
;186;Rmix Pitubinha ;;Salvador;BA;;Redemix;Vinicius;1;;;;
;186;Rmix Simoes Filho ;;Simoes Filho;BA;;Redemix;Vinicius;3;;;;
;186;Rmix Vitoria ;;Salvador;BA;;Redemix;Vinicius;10;;;;
;186;RmixStella Maris ;;Salvador;BA;;Redemix;Vinicius;11;;;;
;4237;Rocha Carnes Aracaju ;;Aracaju;SE;;Rocha Carnes;Vinicius;1;;;;
;4237;Rocha Carnes Barra;;Barra Dos Coqueiros;SE;;Rocha Carnes;Vinicius;2;;;;
;6041;Roselly Ferreira Sales;;Salvador;BA;;Rocha Carnes;Vinicius;1;;;;
;47;Sams Aracaju ;;Aracaju;SE;;Sams;Vinicius;7;;;;
;47;Sams Bonoco;;Salvador;BA;;Sams;Vinicius;10;;;;
;47;Sams Feira De Santana ;;Feira De Santana;BA;;Sams;Vinicius;12;;;;
;47;Sams Lauro De Freitas ;;Lauro De Freitas;BA;;Sams;Vinicius;9;;;;
;47;Sams Pituba ;;Salvador;BA;;Sams;Vinicius;5;;;;
;4234;Sup Bombom Aracaju ;;Aracaju;SE;;Sup Bombom;Vinicius;3;;;;
;4234;Sup Bombom Estancia ;;Estancia;SE;;Sup Bombom;Vinicius;2;;;;
;4234;Sup Bombom Lagarto ;;Lagarto;SE;;Sup Bombom;Vinicius;1;;;;
;4136;Total Atacado Salvador;;Salvador;BA;;Total;Nixon;1;;;;
;5116;Total Atacado Lauro;;Lauro De Freitas;BA;;Total;Nixon;1;;;;
;3081;Trielo Ceasa Ba ;;Salvador;BA;;Trielo;Trielo;3;;;;
;203;Hiper Unimar Arembepe ;;Camacari;BA;;Unimar;Nixon;2;;;;
;203;Hiper Unimar Barra Do Pojuca ;;Camacari;BA;;Unimar;Nixon;1;;;;
